#Initial States of Connected Instruments
#_______________
#Type = Voltmeter 181
#Resource Address = GPIB0::9
#ID = NONE
#Initial Voltage = 0.000050 V
#_______________
#Type = Lock-in Amplifier
#Resource Address = GPIB0::24
#ID = Stanford_Research_Systems,SR830,s/n83855,ver1.07 
#Time Constant = 0.3
#Sensitivity = 2 mV/nA
#Reference Frequency = 408.200000 Hz
#Sine Amplitude = 1.000000 V
#Reference Source = Internal
#Filter Status = Both
#
#_______________
#Type = Gaussmeter 455
#Resource Address = GPIB0::12
#ID = LSCI,MODEL455,4550271,06062006
#Initial Field = 0.003940 T
#_______________
#Type = FSP38
#Resource Address = GPIB0::20
#ID = Rohde&Schwarz,FSP-38,100037/038,3.50
#Reference Level = 0.00 W
#RES Bandwidth = 1.00e+06 Hz
#Range = (1.10e+10, 1.10e+10) Hz
#Sweep Count = 15
#Sweep Points = 125
#Amplitude Unit = W
#
#_______________
#Indicies of Loops
#__Loop 1__
#(0, 125)(126, 251)(252, 377)(378, 503)(504, 629)(630, 755)(756, 881)(882, 1007)(1008, 1133)(1134, 1259)
#(1260, 1385)(1386, 1511)(1512, 1637)(1638, 1763)(1764, 1889)(1890, 2015)(2016, 2141)(2142, 2267)(2268, 2393)(2394, 2519)
#(2520, 2645)(2646, 2771)(2772, 2897)(2898, 3023)(3024, 3149)(3150, 3275)(3276, 3401)(3402, 3527)(3528, 3653)
#__Loop 2__
#(0, 3653)
#__Loop 3__
#(0, 3653)
#_______________
#__SWEEP 1__
#
#Name = SpecAnalyzer
#Class Type = GASPSD
#Instrument Type = FSP38 Address = GPIB0::20
#Delay = 0.0 seconds
#Comment=  First instance of the S
#Type = FSP38
#Resource Address = GPIB0::20
#ID = Rohde&Schwarz,FSP-38,100037/038,3.50
#Reference Level = 0.00 W
#RES Bandwidth = 1.00e+06 Hz
#Range = (1.10e+10, 1.10e+10) Hz
#Sweep Count = 15
#Sweep Points = 125
#Amplitude Unit = W
#
#_______________
#__SWEEP 2__
#
#Name = SetField
#Class Type = setBField
#Instrument Type = Lock-in Amplifier Address = GPIB0::24
#Measurement Type = AuxOut  Port = 4
#Delay = 0.0 seconds
#Delay 2 = 1 seconds
#Calibration Factor = -0.059737 T/V
#Comment=     None
#
#Type = Lock-in Amplifier
#Resource Address = GPIB0::24
#ID = Stanford_Research_Systems,SR830,s/n83855,ver1.07 
#Time Constant = 0.3
#Sensitivity = 2 mV/nA
#Reference Frequency = 408.200000 Hz
#Sine Amplitude = 1.000000 V
#Reference Source = Internal
#Filter Status = Both
#
#_______________
#
#
SpecAnalyzer (GHz)	SetField (T)	None	 Sweep 1 (W)
1.101290323e+10	2.272200000e-01	0.000000000e+00	4.642833860e-12
1.101370968e+10	2.272200000e-01	0.000000000e+00	4.852834714e-12
1.101451613e+10	2.272200000e-01	0.000000000e+00	4.797618466e-12
1.101532258e+10	2.272200000e-01	0.000000000e+00	4.871360693e-12
1.101612903e+10	2.272200000e-01	0.000000000e+00	4.819217508e-12
1.101693548e+10	2.272200000e-01	0.000000000e+00	4.838380564e-12
1.101774194e+10	2.272200000e-01	0.000000000e+00	4.898125308e-12
1.101854839e+10	2.272200000e-01	0.000000000e+00	4.864869792e-12
1.101935484e+10	2.272200000e-01	0.000000000e+00	4.920730490e-12
1.102016129e+10	2.272200000e-01	0.000000000e+00	4.973718486e-12
1.102096774e+10	2.272200000e-01	0.000000000e+00	5.024920150e-12
1.102177419e+10	2.272200000e-01	0.000000000e+00	4.892578530e-12
1.102258065e+10	2.272200000e-01	0.000000000e+00	4.981650075e-12
1.102338710e+10	2.272200000e-01	0.000000000e+00	4.997848923e-12
1.102419355e+10	2.272200000e-01	0.000000000e+00	5.033401647e-12
1.102500000e+10	2.272200000e-01	0.000000000e+00	4.992793939e-12
1.102580645e+10	2.272200000e-01	0.000000000e+00	4.989120228e-12
1.102661290e+10	2.272200000e-01	0.000000000e+00	4.988165263e-12
1.102741935e+10	2.272200000e-01	0.000000000e+00	5.095053286e-12
1.102822581e+10	2.272200000e-01	0.000000000e+00	4.962860851e-12
1.102903226e+10	2.272200000e-01	0.000000000e+00	5.139570193e-12
1.102983871e+10	2.272200000e-01	0.000000000e+00	4.968932817e-12
1.103064516e+10	2.272200000e-01	0.000000000e+00	4.956605005e-12
1.103145161e+10	2.272200000e-01	0.000000000e+00	5.000457080e-12
1.103225806e+10	2.272200000e-01	0.000000000e+00	5.026632756e-12
1.103306452e+10	2.272200000e-01	0.000000000e+00	5.068103055e-12
1.103387097e+10	2.272200000e-01	0.000000000e+00	5.074829446e-12
1.103467742e+10	2.272200000e-01	0.000000000e+00	5.005695511e-12
1.103548387e+10	2.272200000e-01	0.000000000e+00	5.019652662e-12
